symbol	company	identifier	sedol	weight	sector	shares_held	local_currency
NVDA	NVIDIA CORP	67066G104	2379504	0.07518684155236066	-	281784117	USD
AAPL	APPLE INC	037833100	2046251	0.06610300204124815	-	170242437	USD
MSFT	MICROSOFT CORP	594918104	2588173	0.04876609042563087	-	86106881	USD
AMZN	AMAZON.COM INC	023135106	2000019	0.03609664934164848	-	113282119	USD
GOOGL	ALPHABET INC CL A	02079K305	BYVY8G0	0.029701175063384364	-	67509720	USD
AVGO	BROADCOM INC	11135F101	BDZ78H9	0.026035739330453743	-	54981466	USD
GOOG	ALPHABET INC CL C	02079K107	BYY88Y7	0.023801682659213758	-	54232398	USD
META	META PLATFORMS INC CLASS A	30303M102	B7TL820	0.022201328237613293	-	25363279	USD
TSLA	TESLA INC	88160R101	B616C79	0.018547620565482047	-	32610576	USD
BRK-B	BERKSHIRE HATHAWAY INC CL B	084670702	2073390	0.015588289501525169	-	21261941	USD
JPM	JPMORGAN CHASE + CO	46625H100	2190385	0.014069317105877749	-	31261552	USD
LLY	ELI LILLY + CO	532457108	2516152	0.012929125354068122	-	9187792	USD
XOM	EXXON MOBIL CORP	30231G102	2326618	0.012577035474655308	-	48452931	USD
JNJ	JOHNSON + JOHNSON	478160104	2475833	0.010449255672469593	-	27940511	USD
WMT	WALMART INC	931142103	2936921	0.009663614509952853	-	50822901	USD
V	VISA INC CLASS A SHARES	92826C839	B2PZN04	0.00901256822454573	-	19490266	USD
COST	COSTCO WHOLESALE CORP	22160K105	2701271	0.00785150012762452	-	5150237	USD
MA	MASTERCARD INC   A	57636Q104	B121557	0.0072175895114225804	-	9441449	USD
NFLX	NETFLIX INC	64110L106	2857817	0.007200433997782881	-	48947491	USD
CVX	CHEVRON CORP	166764100	2838555	0.006878934314177583	-	21731105	USD
ABBV	ABBVIE INC	00287Y109	B92SR70	0.006817694389259002	-	20488943	USD
MU	MICRON TECHNOLOGY INC	595112103	2588184	0.006746194891695278	-	13051752	USD
PG	PROCTER + GAMBLE CO/THE	742718109	2704407	0.0059535982548804284	-	26940982	USD
PLTR	PALANTIR TECHNOLOGIES INC A	69608A108	BN78DQ4	0.005926619746154955	-	26481552	USD
AMD	ADVANCED MICRO DEVICES	007903107	2007849	0.005887665121198643	-	18916861	USD
CAT	CATERPILLAR INC	149123101	2180201	0.005846388697403877	-	5393784	USD
HD	HOME DEPOT INC	437076102	2434209	0.005806937961584649	-	11540316	USD
BAC	BANK OF AMERICA CORP	060505104	2295677	0.005737065707651296	-	76919491	USD
CSCO	CISCO SYSTEMS INC	17275R102	2198163	0.005441016511313685	-	45834827	USD
MRK	MERCK + CO. INC.	58933Y105	2778844	0.005294961473270663	-	28770982	USD
GE	GENERAL ELECTRIC	369604301	BL59CR9	0.0052784409815354975	-	12157940	USD
KO	COCA COLA CO/THE	191216100	2206657	0.005221626365514143	-	44877402	USD
AMAT	APPLIED MATERIALS INC	038222105	2046552	0.004811273226360256	-	9200716	USD
LRCX	LAM RESEARCH CORP	512807306	BSML4N7	0.004731945099379688	-	14475619	USD
RTX	RTX CORP	75513E101	BM5M5Y3	0.0045919624582987815	-	15559204	USD
PM	PHILIP MORRIS INTERNATIONAL	718172109	B2PKRQ3	0.004564408460972323	-	18043780	USD
GS	GOLDMAN SACHS GROUP INC	38141G104	2407966	0.0044996163822752485	-	3476414	USD
ORCL	ORACLE CORP	68389X105	2661568	0.004425824852524845	-	19664054	USD
WFC	WELLS FARGO + CO	949746101	2649100	0.0043660137268914665	-	35845788	USD
UNH	UNITEDHEALTH GROUP INC	91324P102	2917766	0.0043468241587138025	-	10499821	USD
GEV	GE VERNOVA INC	36828A101	BP6H4Y1	0.004172232823835746	-	3124104	USD
LIN	LINDE PLC	G54950103	BNZHB81	0.004105168557386508	-	5412291	USD
IBM	INTL BUSINESS MACHINES CORP	459200101	2005973	0.004017892734381996	-	10834386	USD
MCD	MCDONALD S CORP	580135101	2550707	0.003924812414281345	-	8254166	USD
PEP	PEPSICO INC	713448108	2681511	0.0037632886395325446	-	15839639	USD
VZ	VERIZON COMMUNICATIONS INC	92343V104	2090571	0.0037538228442680717	-	48875492	USD
INTC	INTEL CORP	458140100	2463247	0.003676181494221425	-	54448287	USD
T	AT+T INC	00206R102	2831811	0.003598579833043811	-	81134280	USD
C	CITIGROUP INC	172967424	2297907	0.003514092153088898	-	20252689	USD
MS	MORGAN STANLEY	617446448	2262314	0.003510678910352023	-	13943182	USD
NEE	NEXTERA ENERGY INC	65339F101	2328915	0.0034298525285654433	-	24136517	USD
KLAC	KLA CORP	482480100	2480138	0.003422152887972958	-	1519117	USD
AMGN	AMGEN INC	031162100	2023607	0.0033594444749001392	-	6240665	USD
TMO	THERMO FISHER SCIENTIFIC INC	883556102	2886907	0.0032743416174752073	-	4354066	USD
ABT	ABBOTT LABORATORIES	002824100	2002305	0.003165554427454577	-	20152406	USD
TJX	TJX COMPANIES INC	872540109	2989301	0.0031443308047389503	-	12868995	USD
TXN	TEXAS INSTRUMENTS INC	882508104	2885409	0.0031239307260557676	-	10517392	USD
CRM	SALESFORCE INC	79466L302	2310525	0.0031013378373584873	-	10859160	USD
GILD	GILEAD SCIENCES INC	375558103	2369174	0.0030658559884426018	-	14378160	USD
DIS	WALT DISNEY CO/THE	254687106	2270726	0.0030272982521766245	-	20530022	USD
ISRG	INTUITIVE SURGICAL INC	46120E602	2871301	0.0029032209253608654	-	4116319	USD
AXP	AMERICAN EXPRESS CO	025816109	2026082	0.002872075085386881	-	6206127	USD
COP	CONOCOPHILLIPS	20825C104	2685717	0.0028671735100612526	-	14197152	USD
PFE	PFIZER INC	717081103	2684703	0.002837039736247621	-	66037344	USD
SCHW	SCHWAB (CHARLES) CORP	808513105	2779397	0.0027887681492857123	-	19395393	USD
BA	BOEING CO/THE	097023105	2108601	0.002775184633859021	-	9113708	USD
ADI	ANALOG DEVICES INC	032654105	2032067	0.0027559752212468406	-	5662114	USD
APH	AMPHENOL CORP CL A	032095101	2145084	0.0027555187992529566	-	14254400	USD
UBER	UBER TECHNOLOGIES INC	90353T100	BK6N347	0.002624624909180705	-	23849403	USD
UNP	UNION PACIFIC CORP	907818108	2914734	0.002557193520692908	-	6889035	USD
HON	HONEYWELL INTERNATIONAL INC	438516106	2020459	0.0025440465828255846	-	7356638	USD
DE	DEERE + CO	244199105	2261203	0.0025214933829973384	-	2925769	USD
ETN	EATON CORP PLC	G29183103	B8KQN82	0.0024678042654123662	-	4509717	USD
BLK	BLACKROCK INC	09290D101	BMZBBT7	0.0024600054026472974	-	1671912	USD
WELL	WELLTOWER INC	95040Q104	BYVYHH4	0.002447562942205317	-	8091460	USD
QCOM	QUALCOMM INC	747525103	2714923	0.0024359241813612636	-	12363334	USD
BKNG	BOOKING HOLDINGS INC	09857L108	BDRXDB4	0.0024100867276205013	-	374144	USD
LOW	LOWE S COS INC	548661107	2536763	0.0023539865112417483	-	6511753	USD
SPGI	S+P GLOBAL INC	78409V104	BYV2325	0.002307203256868593	-	3545439	USD
PANW	PALO ALTO NETWORKS INC	697435105	B87ZMX0	0.002298481627898497	-	9370735	USD
ANET	ARISTA NETWORKS INC	040413205	BL9XPM3	0.00224760049779764	-	11964984	USD
BMY	BRISTOL MYERS SQUIBB CO	110122108	2126335	0.0021929290807040903	-	23632807	USD
PLD	PROLOGIS INC	74340W103	B44WZD7	0.0021779366104267123	-	10769650	USD
LMT	LOCKHEED MARTIN CORP	539830109	2522096	0.0021692447481083915	-	2345915	USD
ACN	ACCENTURE PLC CL A	G1151C101	B4BNMY3	0.0021627357735869088	-	7128925	USD
INTU	INTUIT INC	461202103	2459020	0.002132820288552961	-	3224111	USD
DHR	DANAHER CORP	235851102	2250870	0.0021172523296745984	-	7298855	USD
CB	CHUBB LTD	H1467J104	B3BQMF6	0.002101307326540418	-	4213930	USD
NEM	NEWMONT CORP	651639106	2636607	0.002098221516973069	-	12669052	USD
PGR	PROGRESSIVE CORP	743315103	2705024	0.002064515744946429	-	6806872	USD
COF	CAPITAL ONE FINANCIAL CORP	14040H105	2654461	0.00202119534439644	-	7241579	USD
VRTX	VERTEX PHARMACEUTICALS INC	92532F100	2931034	0.0020164326801124285	-	2951506	USD
SYK	STRYKER CORP	863667101	2853688	0.0020085147507402593	-	3995233	USD
PH	PARKER HANNIFIN CORP	701094104	2671501	0.002002680486992345	-	1462156	USD
MDT	MEDTRONIC PLC	G5960L103	BTN1Y11	0.001968895337227638	-	14851694	USD
MO	ALTRIA GROUP INC	02209S103	2692632	0.0019686274373616626	-	19498773	USD
NOW	SERVICENOW INC	81762P102	B80NXX8	0.001940239973785502	-	12129740	USD
APP	APPLOVIN CORP CLASS A	03831W108	BMV3LG4	0.0019153153640325082	-	3145414	USD
CME	CME GROUP INC	12572Q105	2965839	0.0018876720667507245	-	4177440	USD
GLW	CORNING INC	219350105	2224701	0.0018866996894594055	-	9069461	USD
SO	SOUTHERN CO/THE	842587107	2829601	0.0018835841132402813	-	12755227	USD
MCK	MCKESSON CORP	58155Q103	2378534	0.001878583315742069	-	1418910	USD
CMCSA	COMCAST CORP CLASS A	20030N101	2044545	0.0018258467310138995	-	41567412	USD
SBUX	STARBUCKS CORP	855244109	2842255	0.0018088896617193665	-	13196938	USD
DUK	DUKE ENERGY CORP	26441C204	B7VD3F2	0.0018080363510351476	-	9025181	USD
ADBE	ADOBE INC	00724F101	2008154	0.0017684070153052682	-	4755044	USD
TMUS	T MOBILE US INC	[phone]	B94Q9V0	0.001763545128848673	-	5488144	USD
CRWD	CROWDSTRIKE HOLDINGS INC   A	22788C105	BJJP138	0.0017480367032738605	-	2926510	USD
EQIX	EQUINIX INC	29444U700	BVLZX12	0.0017079807122018717	-	1138863	USD
VRT	VERTIV HOLDINGS CO A	92537N108	BL3LWS8	0.0017007573380377874	-	4436261	USD
SNDK	SANDISK CORP	80004C200	BSNPZV3	0.0016673492325288979	-	1715305	USD
BSX	BOSTON SCIENTIFIC CORP	101137107	2113434	0.0016519598735611856	-	17207113	USD
HWM	HOWMET AEROSPACE INC	443201108	BKLJ8V2	0.001637394058625917	-	4643849	USD
TT	TRANE TECHNOLOGIES PLC	G8994E103	BK9ZQ96	0.0016345463822727683	-	2563616	USD
WDC	WESTERN DIGITAL CORP	958102105	2954699	0.0016253286424397543	-	3927453	USD
CVS	CVS HEALTH CORP	126650100	2577609	0.001620347689376059	-	14746371	USD
NOC	NORTHROP GRUMMAN CORP	666807102	2648806	0.0016129357930840659	-	1545261	USD
ICE	INTERCONTINENTAL EXCHANGE IN	45866F104	BFSSDS9	0.0015827027970978507	-	6577285	USD
WMB	WILLIAMS COS INC	969457100	2967181	0.0015749436232018153	-	14144101	USD
GD	GENERAL DYNAMICS CORP	369550108	2365161	0.0015487092807707182	-	2949292	USD
CEG	CONSTELLATION ENERGY	21037T109	BMH4FS1	0.001542150695162944	-	3609560	USD
BX	BLACKSTONE INC	09260D107	BKF2SL7	0.0015274162025342832	-	8681999	USD
STX	SEAGATE TECHNOLOGY HOLDINGS	G7997R103	BKVD2N4	0.0015191509955580715	-	2534553	USD
WM	WASTE MANAGEMENT INC	94106L109	2937667	0.0015162437859013729	-	4312810	USD
FCX	FREEPORT MCMORAN INC	35671D857	2352118	0.0015023824483914473	-	16706027	USD
PNC	PNC FINANCIAL SERVICES GROUP	693475105	2692665	0.001491180265106762	-	4683805	USD
MRSH	MARSH + MCLENNAN COS	571748102	2567741	0.0014878166334561787	-	5606552	USD
PWR	QUANTA SERVICES INC	74762E102	2150204	0.0014551130053726327	-	1732323	USD
ADP	AUTOMATIC DATA PROCESSING	053015103	2065308	0.001449516874838919	-	4662983	USD
BK	BANK OF NEW YORK MELLON CORP	064058100	B1Z77F6	0.0014464707541406033	-	7969604	USD
USB	US BANCORP	902973304	2736035	0.0014364790813614376	-	18052291	USD
AMT	AMERICAN TOWER CORP	03027X100	B7FBFL2	0.001434216815826532	-	5431833	USD
JCI	JOHNSON CONTROLS INTERNATION	G51502105	BY7QL61	0.0014243838985234995	-	7109556	USD
EOG	EOG RESOURCES INC	26875P101	2318024	0.0013962246459442815	-	6312457	USD
REGN	REGENERON PHARMACEUTICALS	75886F107	2730190	0.0013857864733884894	-	1172306	USD
ORLY	O REILLY AUTOMOTIVE INC	67103H107	B65LWX6	0.001376757255683384	-	9748307	USD
FDX	FEDEX CORP	31428X106	2142784	0.0013649498171459387	-	2504769	USD
SLB	SLB LTD	806857108	2779201	0.0013645628506728628	-	17355427	USD
CSX	CSX CORP	126408103	2160753	0.0013572204099016783	-	21610185	USD
MMM	3M CO	88579Y101	2595708	0.0013550871331911313	-	6098613	USD
SNPS	SYNOPSYS INC	871607107	2867719	0.0013457602489682756	-	2218547	USD
CDNS	CADENCE DESIGN SYS INC	127387108	2302232	0.0013436865055612786	-	3160646	USD
VLO	VALERO ENERGY CORP	91913Y100	2041364	0.0013412158734639476	-	3547995	USD
CMI	CUMMINS INC	231021106	2240202	0.001318097107251975	-	1601290	USD
SHW	SHERWIN WILLIAMS CO/THE	824348106	2804211	0.0013153089642023766	-	2681974	USD
HCA	HCA HEALTHCARE INC	40412C101	B4MGBG6	0.0013124116767629361	-	1812627	USD
MDLZ	MONDELEZ INTERNATIONAL INC A	609207105	B8CKK03	0.001308829756332669	-	14841631	USD
EMR	EMERSON ELECTRIC CO	291011104	2313405	0.0013078375346068335	-	6524331	USD
PSX	PHILLIPS 66	718546104	B78C4Y8	0.001303273314667989	-	4675800	USD
UPS	UNITED PARCEL SERVICE CL B	911312106	2517382	0.0012918925314726532	-	8583034	USD
MPC	MARATHON PETROLEUM CORP	56585A102	B3K3L40	0.0012759772949902477	-	3415485	USD
MAR	MARRIOTT INTERNATIONAL  CL A	571903202	2210614	0.0012742706736218103	-	2546494	USD
MSI	MOTOROLA SOLUTIONS INC	620076307	B5BKPQ4	0.0012735562739792086	-	1918141	USD
AEP	AMERICAN ELECTRIC POWER	025537101	2026242	0.0012578494040592287	-	6272101	USD
CRH	CRH PLC	G25508105	B01ZKD6	0.0012540095059802444	-	7797134	USD
CI	THE CIGNA GROUP	125523100	BHJ0775	0.0012448612216680388	-	3050260	USD
ROST	ROSS STORES INC	778296103	2746711	0.001241090779109863	-	3744592	USD
HLT	HILTON WORLDWIDE HOLDINGS IN	43300A203	BYVMW06	0.0012349687710614566	-	2654541	USD
AON	AON PLC CLASS A	G0403H108	BLP1HW5	0.001226376130915719	-	2483354	USD
RCL	ROYAL CARIBBEAN CRUISES LTD	V7780T103	2754907	0.0012262868309603939	-	2912699	USD
CL	COLGATE PALMOLIVE CO	194162103	2209106	0.0012227346771819018	-	9376952	USD
WBD	WARNER BROS DISCOVERY INC	934423104	BM8JYX3	0.0012098357947460372	-	28797050	USD
ITW	ILLINOIS TOOL WORKS	452308109	2457552	0.0012091809284069856	-	3036363	USD
ECL	ECOLAB INC	278865100	2304227	0.0012038526977392477	-	2957886	USD
GM	GENERAL MOTORS CO	37045V100	B665KZ5	0.0011928291143652127	-	10465110	USD
MCO	MOODY S CORP	615369105	2252058	0.001191370548428234	-	1784983	USD
KMI	KINDER MORGAN INC	49456B101	B3NQ4P8	0.001166971816189933	-	22748305	USD
TDG	TRANSDIGM GROUP INC	893641100	B11FJK3	0.0011605719860582925	-	654523	USD
APD	AIR PRODUCTS + CHEMICALS INC	009158106	2011602	0.0011508283687105857	-	2589412	USD
LHX	L3HARRIS TECHNOLOGIES INC	502431109	BK9DTN5	0.0011470678483696682	-	2172207	USD
NSC	NORFOLK SOUTHERN CORP	655844108	2641894	0.0011462343821199662	-	2610426	USD
ELV	ELEVANCE HEALTH INC	036752103	BSPHGL4	0.0011442995497545864	-	2554844	USD
KKR	KKR + CO INC	48251W104	BG1FRR1	0.0011300611679888435	-	7985136	USD
SRE	SEMPRA	816851109	2138158	0.0011269654362042359	-	7580557	USD
TRV	TRAVELERS COS INC/THE	89417E109	2769503	0.0011170729855976536	-	2503204	USD
NKE	NIKE INC  CL B	654106103	2640147	0.0011153961308809912	-	13802267	USD
TEL	TE CONNECTIVITY PLC	G87052109	BRC3N84	0.0010860859010998034	-	3396240	USD
COR	CENCORA INC	03073E105	2795393	0.0010840320021273235	-	2255480	USD
PCAR	PACCAR INC	693718108	2665861	0.0010778504607753669	-	6099527	USD
SPG	SIMON PROPERTY GROUP INC	828806109	2812452	0.0010743280736486497	-	3764511	USD
BKR	BAKER HUGHES CO	05722G100	BDHLTQ5	0.0010711231974742004	-	11467618	USD
DLR	DIGITAL REALTY TRUST INC	253868103	B03GQS4	0.0010356810374273478	-	3756356	USD
TFC	TRUIST FINANCIAL CORP	89832Q109	BKP7287	0.0010275745859272697	-	14610287	USD
CTAS	CINTAS CORP	172908105	2197137	0.0010181584017490886	-	3934512	USD
OKE	ONEOK INC	682680103	2130109	0.0010088017508744574	-	7294652	USD
O	REALTY INCOME CORP	756109104	2724193	0.0010016775988829568	-	10701384	USD
DASH	DOORDASH INC   A	25809K105	BN13P03	9.989886780059419e-4	-	4348653	USD
CTVA	CORTEVA INC	22052L104	BK73B42	9.966668791674862e-4	-	7782085	USD
AZO	AUTOZONE INC	053332102	2065955	9.911501263718395e-4	-	191791	USD
AJG	ARTHUR J GALLAGHER + CO	363576109	2359506	9.884909721465998e-4	-	2983160	USD
TGT	TARGET CORP	87612E106	2259101	9.715537472865837e-4	-	5239430	USD
HOOD	ROBINHOOD MARKETS INC   A	770700102	BP0TQN6	9.699562703079881e-4	-	9148302	USD
CIEN	CIENA CORP	171779309	B1FLZ21	9.683389488948759e-4	-	1630272	USD
TRGP	TARGA RESOURCES CORP	87612G101	B55PZY3	9.54408155864142e-4	-	2487981	USD
ALL	ALLSTATE CORP	020002101	2019952	9.543883114296253e-4	-	3008595	USD
FAST	FASTENAL CO	311900104	2332262	9.47799959170076e-4	-	13351224	USD
ABNB	AIRBNB INC CLASS A	009066101	BMGYYH4	9.470557928756993e-4	-	4901880	USD
MPWR	MONOLITHIC POWER SYSTEMS INC	609839105	B01Z7J1	9.44803449558052e-4	-	564814	USD
D	DOMINION ENERGY INC	25746U109	2542049	9.370442756620165e-4	-	9907192	USD
APO	APOLLO GLOBAL MANAGEMENT INC	03769M106	BN44JF6	9.207718393583104e-4	-	5401456	USD
FTNT	FORTINET INC	34959E109	B5B2106	9.19402573376657e-4	-	7353559	USD
MNST	MONSTER BEVERAGE CORP	61174X109	BZ07BW4	9.190850624243897e-4	-	8290469	USD
AFL	AFLAC INC	001055102	2026361	9.066128353306343e-4	-	5401310	USD
ETR	ENTERGY CORP	29364G103	2317087	9.017311044395225e-4	-	5245496	USD
ADSK	AUTODESK INC	052769106	2065159	8.985163060478147e-4	-	2453142	USD
LITE	LUMENTUM HOLDINGS INC	55024U109	BYM9ZP2	8.903602434614449e-4	-	828090	USD
EXC	EXELON CORP	30161N101	2670519	8.896259993843265e-4	-	11861866	USD
ZTS	ZOETIS INC	98978V103	B95WG16	8.832857025562361e-4	-	4883935	USD
CAH	CARDINAL HEALTH INC	14149Y108	2175672	8.802098152061453e-4	-	2722629	USD
NXPI	NXP SEMICONDUCTORS NV	N6596X109	B505PN7	8.791382157422427e-4	-	2918900	USD
AME	AMETEK INC	031100100	2089212	8.783345161443157e-4	-	2678164	USD
DELL	DELL TECHNOLOGIES  C	24703L202	BHKD3S6	8.63322201432421e-4	-	3437994	USD
FIX	COMFORT SYSTEMS USA INC	199908104	2036047	8.629550793938616e-4	-	409024	USD
KEYS	KEYSIGHT TECHNOLOGIES IN	49338L103	BQZJ0Q9	8.573490266428897e-4	-	1984533	USD
VST	VISTRA CORP	92840M102	BZ8VJQ8	8.522986180583859e-4	-	3705657	USD
GWW	WW GRAINGER INC	384802104	2380863	8.496096971813709e-4	-	509086	USD
XEL	XCEL ENERGY INC	98389B100	2614807	8.359666484511294e-4	-	6878126	USD
OXY	OCCIDENTAL PETROLEUM CORP	674599105	2655408	8.286837409834951e-4	-	8332953	USD
EW	EDWARDS LIFESCIENCES CORP	28176E108	2567116	8.27096186222158e-4	-	6750798	USD
TER	TERADYNE INC	880770102	2884183	8.264214754485897e-4	-	1822032	USD
EA	ELECTRONIC ARTS INC	285512109	2310194	8.16687780318141e-4	-	2618338	USD
URI	UNITED RENTALS INC	911363109	2134781	8.123616935934972e-4	-	728791	USD
F	FORD MOTOR CO	345370860	2615468	8.027569872874073e-4	-	45467245	USD
IDXX	IDEXX LABORATORIES INC	45168D104	2459202	7.957320574684902e-4	-	925633	USD
COHR	COHERENT CORP	19247G107	BNG8Z81	7.923585036006487e-4	-	2174105	USD
BDX	BECTON DICKINSON AND CO	075887109	2087807	7.923088925143569e-4	-	3293678	USD
CVNA	CARVANA CO	146869102	BYQHPG3	7.914158929611046e-4	-	1645393	USD
RSG	REPUBLIC SERVICES INC	760759100	2262530	7.844306520112211e-4	-	2340960	USD
CARR	CARRIER GLOBAL CORP	14448C104	BK4N0D7	7.830415415950511e-4	-	9089120	USD
YUM	YUM  BRANDS INC	988498101	2098876	7.677216381481471e-4	-	3227394	USD
DAL	DELTA AIR LINES INC	247361702	B1W9D46	7.672552939370044e-4	-	7543469	USD
PSA	PUBLIC STORAGE	74460D109	2852533	7.611531303231146e-4	-	1836603	USD
WAB	WABTEC CORP	929740108	2955733	7.58196309580124e-4	-	1982992	USD
KR	KROGER CO	501044101	2497406	7.455057937066848e-4	-	6734004	USD
FITB	FIFTH THIRD BANCORP	316773100	2336747	7.427176506570865e-4	-	10448799	USD
CMG	CHIPOTLE MEXICAN GRILL INC	169656105	B0X7DZ3	7.37736697593391e-4	-	15063778	USD
PYPL	PAYPAL HOLDINGS INC	70450Y103	BYW36M8	7.367543980848136e-4	-	10646775	USD
EBAY	EBAY INC	278642103	2293819	7.322794781012945e-4	-	5258480	USD
ED	CONSOLIDATED EDISON INC	209115104	2216850	7.262566922254715e-4	-	4194104	USD
ROK	ROCKWELL AUTOMATION INC	773903109	2754060	7.180907074218434e-4	-	1307825	USD
AMP	AMERIPRISE FINANCIAL INC	03076C106	B0J7D57	7.178128853386094e-4	-	1055743	USD
PEG	PUBLIC SERVICE ENTERPRISE GP	744573106	2707677	7.174259188655333e-4	-	5792688	USD
AIG	AMERICAN INTERNATIONAL GROUP	026874784	2027342	7.143103426464092e-4	-	6204467	USD
EQT	EQT CORP	26884L109	2319414	7.062931911016563e-4	-	7253969	USD
MSCI	MSCI INC	55354G100	B2972D2	7.007565938714929e-4	-	849745	USD
CBRE	CBRE GROUP INC   A	12504L109	B6WVMH3	6.96291596105232e-4	-	3359693	USD
DDOG	DATADOG INC   CLASS A	23804L103	BKT9Y49	6.893559662416402e-4	-	3816789	USD
COIN	COINBASE GLOBAL INC  CLASS A	19260Q107	BMC9P69	6.892567440690567e-4	-	2580082	USD
VTR	VENTAS INC	92276F100	2927925	6.891475996792148e-4	-	5507865	USD
MET	METLIFE INC	59156R108	2573209	6.885919555127467e-4	-	6364197	USD
PCG	P G + E CORP	69331C108	2689560	6.868754119270508e-4	-	25551962	USD
NUE	NUCOR CORP	670346105	2651086	6.861709345017074e-4	-	2652223	USD
